Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT_CONST
    COMMENT
    ELLIPSIS
    GOTO
    ENUM
    STRCITFP
    OPERATOR
    WHITESPACE
    INT_CONST
    CONST
    KEYWORD
    ASSERT
    CHAR_CONST
    STRING
    SEPERATOR

Grammar

Rule 0     S' -> CompilationUnit
    BOOLEAN_CONST   reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    NEW             reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 150 (JumpStatement -> CONTINUE SEMICOLON .)


state 251

    (177) ArrayAccess -> ComplexPrimary LSQPAREN . Expression RSQPAREN
    (278) Expression -> . AssignmentExpression
    (264) AssignmentExpression -> . ConditionalExpression
    (265) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (262) ConditionalExpression -> . ConditionalOrExpression
    (263) ConditionalExpression -> . ConditionalOrExpression ? Expression COLON ConditionalExpression
    (215) UnaryExpression -> . OP_INC UnaryExpression
    (216) UnaryExpression -> . OP_DEC UnaryExpression
    (217) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (218) UnaryExpression -> . LogicalUnaryExpression
    (260) ConditionalOrExpression -> . ConditionalAndExpression
    (261) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR ConditionalAndExpression
    (223) ArithmeticUnaryOperator -> . +
    (224) ArithmeticUnaryOperator -> . -
    (219) LogicalUnaryExpression -> . PostfixExpression
    (220) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (258) ConditionalAndExpression -> . InclusiveOrExpression
    (259) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND InclusiveOrExpression
    (211) PostfixExpression -> . PrimaryExpression
    (212) PostfixExpression -> . RealPostfixExpression
    (221) LogicalUnaryOperator -> . ~
    (222) LogicalUnaryOperator -> . !
    (256) InclusiveOrExpression -> . ExclusiveOrExpression
    (257) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (164) PrimaryExpression -> . QualifiedName
    (165) PrimaryExpression -> . NotJustName
    (213) RealPostfixExpression -> . PostfixExpression OP_INC
    (214) RealPostfixExpression -> . PostfixExpression OP_DEC
    (254) ExclusiveOrExpression -> . AndExpression
    (255) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (36) QualifiedName -> . IDENTIFIER
    (37) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (166) NotJustName -> . SpecialName
    (167) NotJustName -> . NewAllocationExpression
    (168) NotJustName -> . ComplexPrimary
    (252) AndExpression -> . EqualityExpression
    (253) AndExpression -> . AndExpression & EqualityExpression
    (188) SpecialName -> . THIS
    (189) SpecialName -> . SUPER
    (190) SpecialName -> . NULL
    (193) NewAllocationExpression -> . PlainNewAllocationExpression
    (194) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (169) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (170) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (249) EqualityExpression -> . RelationalExpression
    (250) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (251) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (195) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (196) PlainNewAllocationExpression -> . ClassAllocationExpression
    (197) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (198) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (199) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN ArrayInitializers RCURPAREN
    (200) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (171) ComplexPrimaryNoParenthesis -> . LITERAL
    (172) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (173) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (174) ComplexPrimaryNoParenthesis -> . FieldAccess
    (175) ComplexPrimaryNoParenthesis -> . MethodCall
    (243) RelationalExpression -> . ShiftExpression
    (244) RelationalExpression -> . RelationalExpression < ShiftExpression
    (245) RelationalExpression -> . RelationalExpression > ShiftExpression
    (246) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (247) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (248) RelationalExpression -> . RelationalExpression INSTANCEOF TypeSpecifier
    (203) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (204) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (205) ArrayAllocationExpression -> . NEW TypeName Dims
    (201) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (202) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (176) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (177) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (178) FieldAccess -> . NotJustName DOT IDENTIFIER
    (179) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (180) FieldAccess -> . QualifiedName DOT THIS
    (181) FieldAccess -> . QualifiedName DOT CLASS
    (182) FieldAccess -> . PrimitiveType DOT CLASS
    (183) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (184) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (239) ShiftExpression -> . AdditiveExpression
    (240) ShiftExpression -> . ShiftExpression OP_SHL AdditiveExpression
    (241) ShiftExpression -> . ShiftExpression OP_SHR AdditiveExpression
    (242) ShiftExpression -> . ShiftExpression OP_SHRR AdditiveExpression
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (185) MethodAccess -> . ComplexPrimaryNoParenthesis
    (186) MethodAccess -> . SpecialName
    (187) MethodAccess -> . QualifiedName
    (236) AdditiveExpression -> . MultiplicativeExpression
    (237) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (238) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (232) MultiplicativeExpression -> . CastExpression
    (233) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (234) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (235) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (225) CastExpression -> . UnaryExpression
    (226) CastExpression -> . LROUNPAREN PrimitiveTypeExpression RROUNPAREN CastExpression
    (227) CastExpression -> . LROUNPAREN ClassTypeExpression RROUNPAREN CastExpression
    (228) CastExpression -> . LROUNPAREN Expression RROUNPAREN LogicalUnaryExpression

    OP_INC          shift and go to state 125
    OP_DEC          shift and go to state 145
    +               shift and go to state 120
    -               shift and go to state 168
    ~               shift and go to state 162
    !               shift and go to state 166
    IDENTIFIER      shift and go to state 32
    THIS            shift and go to state 107
    SUPER           shift and go to state 178
    NULL            shift and go to state 165
    LROUNPAREN      shift and go to state 110
    LITERAL         shift and go to state 127
    BOOLEAN_CONST   shift and go to state 177
    NEW             shift and go to state 146
    BOOLEAN         shift and go to state 58
    CHAR            shift and go to state 68
    BYTE            shift and go to state 79
    SHORT           shift and go to state 52
    INT             shift and go to state 76
    LONG            shift and go to state 61
    FLOAT           shift and go to state 78
    DOUBLE          shift and go to state 77
    VOID            shift and go to state 70

    ComplexPrimary                 shift and go to state 140
    PostfixExpression              shift and go to state 133
    PrimaryExpression              shift and go to state 148
    PrimitiveType                  shift and go to state 220
    RealPostfixExpression          shift and go to state 114
    ArithmeticUnaryOperator        shift and go to state 115
    AndExpression                  shift and go to state 106
    ArrayAccess                    shift and go to state 129
    CastExpression                 shift and go to state 164
    EqualityExpression             shift and go to state 117
    LogicalUnaryOperator           shift and go to state 173
    ComplexPrimaryNoParenthesis    shift and go to state 118
    MultiplicativeExpression       shift and go to state 119
    ClassAllocationExpression      shift and go to state 141
    MethodCall                     shift and go to state 121
    ConditionalOrExpression        shift and go to state 153
    ShiftExpression                shift and go to state 170
    AssignmentExpression           shift and go to state 123
    NewAllocationExpression        shift and go to state 155
    NotJustName                    shift and go to state 172
    QualifiedName                  shift and go to state 223
    LogicalUnaryExpression         shift and go to state 174
    Expression                     shift and go to state 356
    AdditiveExpression             shift and go to state 157
    ArrayAllocationExpression      shift and go to state 131
    ConditionalExpression          shift and go to state 158
    UnaryExpression                shift and go to state 159
    InclusiveOrExpression          shift and go to state 160
    MethodAccess                   shift and go to state 132
    ExclusiveOrExpression          shift and go to state 134
    ConditionalAndExpression       shift and go to state 108
    RelationalExpression           shift and go to state 135
    PlainNewAllocationExpression   shift and go to state 136
    FieldAccess                    shift and go to state 176
    SpecialName                    shift and go to state 139

state 252

    (198) PlainNewAllocationExpression -> ClassAllocationExpression LCURPAREN . RCURPAREN
    (200) PlainNewAllocationExpression -> ClassAllocationExpression LCURPAREN . FieldDeclarations RCURPAREN
    (63) FieldDeclarations -> . FieldDeclarationOptSemi
    (64) FieldDeclarations -> . FieldDeclarations FieldDeclarationOptSemi
    (65) FieldDeclarationOptSemi -> . FieldDeclaration
    (66) FieldDeclarationOptSemi -> . FieldDeclaration SemiColons
    (67) FieldDeclaration -> . FieldVariableDeclaration SEMICOLON
    (68) FieldDeclaration -> . MethodDeclaration
    (69) FieldDeclaration -> . ConstructorDeclaration
    (70) FieldDeclaration -> . StaticInitializer
    (71) FieldDeclaration -> . NonStaticInitializer
    (72) FieldDeclaration -> . TypeDeclaration
    (73) FieldVariableDeclaration -> . Modifiers TypeSpecifier VariableDeclarators
    (74) FieldVariableDeclaration -> . TypeSpecifier VariableDeclarators
    (85) MethodDeclaration -> . Modifiers TypeSpecifier MethodDeclarator Throws MethodBody
    (86) MethodDeclaration -> . Modifiers TypeSpecifier MethodDeclarator MethodBody
    (87) MethodDeclaration -> . TypeSpecifier MethodDeclarator Throws MethodBody
    (88) MethodDeclaration -> . TypeSpecifier MethodDeclarator MethodBody
    (101) ConstructorDeclaration -> . Modifiers ConstructorDeclarator Throws Block
    (102) ConstructorDeclaration -> . Modifiers ConstructorDeclarator Block
    (103) ConstructorDeclaration -> . ConstructorDeclarator Throws Block
    (104) ConstructorDeclaration -> . ConstructorDeclarator Block
    (107) StaticInitializer -> . STATIC Block
    (108) NonStaticInitializer -> . Block
    (38) TypeDeclaration -> . ClassHeader LCURPAREN FieldDeclarations RCURPAREN
    (39) TypeDeclaration -> . ClassHeader LCURPAREN RCURPAREN
    (48) Modifiers -> . Modifier
    (49) Modifiers -> . Modifiers Modifier
    (3) TypeSpecifier -> . TypeName
    (4) TypeSpecifier -> . TypeName Dims
    (105) ConstructorDeclarator -> . IDENTIFIER LROUNPAREN ParameterList RROUNPAREN
    (106) ConstructorDeclarator -> . IDENTIFIER LROUNPAREN RROUNPAREN
    (111) Block -> . LCURPAREN LocalVariableDeclarationsAndStatements RCURPAREN
    (112) Block -> . LCURPAREN RCURPAREN
    (40) ClassHeader -> . Modifiers ClassWord IDENTIFIER Extends Interfaces
    (41) ClassHeader -> . Modifiers ClassWord IDENTIFIER Extends
    (42) ClassHeader -> . Modifiers ClassWord IDENTIFIER Interfaces
    (43) ClassHeader -> . ClassWord IDENTIFIER Extends Interfaces
    (44) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (45) ClassHeader -> . ClassWord IDENTIFIER Extends
    (46) ClassHeader -> . ClassWord IDENTIFIER Interfaces
    (47) ClassHeader -> . ClassWord IDENTIFIER
    (50) Modifier -> . ABSTRACT
    (51) Modifier -> . FINAL
    (52) Modifier -> . PUBLIC
    (53) Modifier -> . PROTECTED
    (54) Modifier -> . PRIVATE
    (55) Modifier -> . STATIC
    (56) Modifier -> . TRANSIENT
    (57) Modifier -> . VOLATILE
    (58) Modifier -> . NATIVE
    (59) Modifier -> . SYNCHRONIZED
    (5) TypeName -> . PrimitiveType
    (6) TypeName -> . QualifiedName
    (60) ClassWord -> . CLASS
    (61) ClassWord -> . INTERFACE
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (36) QualifiedName -> . IDENTIFIER
    (37) QualifiedName -> . QualifiedName DOT IDENTIFIER

    RCURPAREN       shift and go to state 357
    STATIC          shift and go to state 60
    IDENTIFIER      shift and go to state 66
    LCURPAREN       shift and go to state 69
    ABSTRACT        shift and go to state 4
    FINAL           shift and go to state 7
    PUBLIC          shift and go to state 26
    PROTECTED       shift and go to state 22
    PRIVATE         shift and go to state 9
    TRANSIENT       shift and go to state 10
